集數,漢字,臺羅一,臺羅二,臺羅三,華語詞義
5,菜蔬,tshài-se,,,
5,菠薐仔,pue-lîng-á,,,
5,湯匙仔菜,thng-sî-á-tshài,,,
5,芥藍仔,kè-nâ-á,,,
5,瓜仔鬚,kue-á-tshiu,,,
5,金瓜,kim-kue,,,
5,刺瓜仔,tshì-kue-á,,,
5,茄仔,kiô-á,,,
5,煠,sa̍h,,,
5,炕,khòng,,,
5,𤉙,kûn,,,
5,烘,hang,,,
5,果子,kué-tsí,,,
5,弓蕉,king-tsio,,,
5,一莢,tsi̍t-ngeh,,,
5,一枇,tsi̍t-pî,,,
5,一弓,tsi̍t-king,,,
5,刣柚仔,thâi iū-á,,,
5,刣王梨,thâi ông-lâi,,,
5,咬舌,kā-tsi̍h,,,
5,擘柑仔,peh kam-á,,,
5,一瓣,tsi̍t-bān,,,
5,破西瓜,phuà si-kue,,,
5,切菝仔,tshiat pa̍t-á,,,
5,一周,tsi̍t-tsiu,,,
5,削甘蔗,siah kam-tsià,,,
5,一橛,tsi̍t-kue̍h,,,
5,一葩葡萄,tsi̍t-pha phû-tô,tsi̍t-pha pô-tô,tsi̍t-pha phô-tô,
6,挩,thuah,,,
6,挩門,thuah-mn̂g,,,
6,厚,kāu,,,
6,薄,po̍h,,,
6,闊,khuah,,,
6,狹,e̍h,,,
6,電漿,tiān-tsiunn,,,
6,液晶,i̍k-tsing,,,
6,螢幕,îng-bōo,,,
6,主機,tsú-ki,,,
6,筆電,pit-tiān,,,
6,硬體,ngē-thé,,,
6,程式,tîng-sik,,,
6,拍字盤,phah-jī-puânn,,,
6,key盤,khí-puânn,,,
6,鳥鼠仔,niáu-tshí-á,,,
6,滑鼠,ku̍t-tshí,,,
6,隨身碟,suî-sin-tia̍p,,,
6,灶,tsàu,,,
6,瓦斯爐,gá-suh-lôo,,,
6,電鍋,tiān-ko,,,
6,炊,tshue,,,
6,熥,thn̄g,,,
6,電子鍋,tiān-tsú-ko,,,
6,微波爐,bî-pho-lôo,,,
6,電烘箱,tiān-hang-siunn,,,
6,做麭機,tsò-pháng-ki,,,
6,絞汁機,ká-tsiap-ki,,,
6,豆奶機,tāu-ling-ki,,,
6,布攄仔,pòo-lu-á,,,
6,吸塵器,khip-tîn-khì,,,
6,電掃帚,tiān-sàu-tshiú,,,
6,電磁波,tiān-tsû-pho,,,
6,吸石仔,khip-tsio̍h-á,,,
7,落雨,lo̍h-hōo,,,
7,霎霎仔雨,sap-sap-á-hōo,,,
7,落雨毛仔,lo̍h hōo-mn̂g-á,,,
7,厚雨,kāu-hōo,,,
7,雨真粗,hōo tsin tshoo,,,
7,烏陰,oo-im,,,
7,剾風,khau-hong,,,
7,透風,thàu-hong,,,
7,出日,tshut-ji̍t,,,
7,日頭猛,ji̍t-thâu mé,,,
7,漚鬱熱,àu-ut-jua̍h,,,
7,翕,hip,,,
7,溼,sip,,,
7,秋凊,tshiu-tshìn,,,
7,涼,liâng,,,
7,冷,líng,,,
7,寒,kuânn,,,
7,凍,tàng,,,
7,連鞭寒連鞭熱,Liâm-mi kuânn liâm-mi jua̍h,,,
7,春夏秋冬,tshun hā tshiu tang,,,
7,春天,tshun-thinn,,,
7,熱天,jua̍h-thinn,,,
7,熱人,jua̍h--lâng,,,
7,秋天,tshiu-thinn,,,
7,寒天,kuânn-thinn,,,
7,寒人,kuânn--lâng,,,
7,黃酸雨,n̂g-sng-hōo,,,
7,西北雨,sai-pak-hōo,,,
7,雷陣雨,luî-tsūn-hōo,,,
7,霆雷公,tân luî-kong,,,
7,爍爁,sih-nah,,,
7,雨傘,hōo-suànn,,,
7,雨幔,hōo-mua,,,
7,雨鞋,hōo-ê,,,
7,靴管,hia-kóng,,,
7,雨遮,hōo-jia,,,
7,風颱,hong-thai,,,
7,做大水,tsò-tuā-tsuí,,,
7,塗石流,thôo-tsio̍h-liû,,,
7,水崩山,tsuí-pang-suann,,,
7,(溫度)攑懸,gia̍h kuân,,,
7,降低,kàng kē,,,
7,氣候變遷,khì-hāu piàn-tshian,,,
7,地球發燒,tē-kiû huat-sio,,,
7,全球暖化,tsuân-kiû luán-huà,,,
7,冰山溶去,ping-suann iûnn--khì,,,
7,海島沉落,hái-tó tîm--lo̍h,,,
7,巴黎協定,Pa-lê hia̍p-tīng,,,
8,網路,bāng-lōo,,,
8,面冊,bīn-tsheh,,,
8,傳訊息,thuân sìn-sit,,,
8,私訊,su-sìn,,,
8,電子批,tiān-tsú-phue,,,
8,電子批箱,tiān-tsù-phue-siunn,,,
8,附檔,hù-tóng,,,
8,糞埽批,pùn-sò-phue,,,
8,閘,tsa̍h,,,
8,無線,bô-suànn,,,
8,線頂,suànn-tíng,,,
8,雲端,hûn-tuan,,,
8,雲頂,hûn-tíng,,,
8,硬碟,ngē-tia̍p,,,
8,HD,ha-D,,,
8,傳,thuân,,,
8,囥,khǹg,,,
8,存,tsûn,,,
8,儉,khiām,,,
8,下載,hā-tsài,,,
8,download,táng-lóo,,,
8,備份,pī-hūn,,,
8,巧手機仔,khiáu-tshiú-ki-á,,,
8,智慧型手機仔,tì-huī-hîng tshiú-ki-á ,,,
8,食甲飽,tsia̍h kah pá,,,
8,月租方案,gue̍h-tsoo hong-àn ,,,
8,微量上網,bî-liōng tsiūnn-bāng ,,,
8,口座,kháu-tsō,,,
8,密碼,bi̍t-bé,,,
8,暗碼,àm-bé,,,
8,個資,kò-tsu,,,
8,詐騙,tsà-phiàn,,,
8,佬仔,láu-á,,,
8,諞仙仔,pián-sian-á,,,
9,感冒,kám-mōo,,,
9,流鼻,lâu-phīnn,,,
9,實鼻,tsa̍t-phīnn,,,
9,嗽,sàu,,,
9,嗽嗽,sàu-sàu,,,
9,人艱苦,lâng kan-khóo,,,
9,無爽快,bô-sóng-khuài,,,
9,憂鬱症,iu-ut-tsìng,,,
9,燥鬱症,sò-ut-tsìng,,,
9,腸燥症,tn̂g-sò-tsìng,,,
9,大腸使性地,tuā-tn̂g sái-sìng-tē,,,
9,發炎,huat-iām,,,
9,著癌,tio̍h-gâm,,,
9,大腸癌,tuā-tn̂g-gâm,,,
9,肺癌,hì-gâm,,,
9,胃癌,uī-gâm,,,
9,肝癌,kuann-gâm,,,
9,奶癌,ling-gâm,,,
9,肺腺癌,hì-suànn-gâm,,,
9,子宮頭癌,tsú-kiong-thâu-gâm,,,
9,腰尺癌,io-tshioh-gâm,,,
9,頭殼搐搐疼,thâu-khak tiuh-tiuh thiànn  ,,,
9,鬢邊sia̍k-sia̍k叫,pìn-pinn sia̍k-sia̍k-kiò  ,,,
9,目睭痠澀,ba̍k-tsiu sng-siap  ,,,
9,流目油,lâu ba̍k-iû  ,,,
9,飛蠓症,pue-báng-tsìng   ,,,
9,頷頸仔筋,ām-kún-á-kin   ,,,
9,絚tòng-tòng,ân-tòng-tòng   ,,,
9,硬掙硬掙,ngē-tsiānn ngē-tsiānn  ,,,
9,腰痠背疼,io sng puē thiànn,,,
9,胸坎實實,hing-khám tsa̍t-tsa̍t  ,,,
9,中氣袂順,tiong-khuì bē sūn ,,,
9,胃慒慒,uī tso-tso  ,,,
9,胃滯滯,uī tù-tù  ,,,
9,胃悶悶,uī būn-būn  ,,,
9,揻揻鑽,ui-ui-tsǹg   ,,,
9,腹肚滾絞,pak-tóo kún-ká  ,,,
9,痠骨輪,sng kut-lûn  ,,,
9,疼骨節,thiànn kut-tsat  ,,,
9,骨頭含梢,kut-thâu hâm-sau  ,,,
9,歇睏,hioh-khùn   ,,,
9,食藥仔,tsia̍h io̍h-á  ,,,
9,注射,tsù-siā   ,,,
9,注血筋,tsù-hueh-kin   ,,,
9,抽血,thiu-hueh   ,,,
9,驗尿,giām-jiō   ,,,
9,量血壓,niû hueh-ap  ,,,
9,磅血壓,pōng hueh-ap  ,,,
9,照電光,tsiò tiān-kong  ,,,
9,翕電光,hip tiān-kong  ,,,
9,斷層掃描,tn̄g-tsàn sàu-biô  ,,,
9,核磁共振,hi̍k-tsû-kiōng-tsín   ,,,
9,蹛院,tuà-īnn   ,,,
9,吊大筒,tiàu-tuā-tâng   ,,,
10,上街頭,tsiūnn ke-thâu,,,
10,戒嚴,kài-giâm,,,
10,解嚴,kái-giâm,,,
10,橋頭事件,Kiô-thâu sū-kiānn,,,
10,橋仔頭事件,Kiô-á-thâu sū-kiānn,,,
10,余登發,Î Ting-huat,,,
10,美麗島,Bí-lē-tó,,,
10,人權律師,jîn-khuân lu̍t-su,,,
10,農民運動,lông-bîn ūn-tōng,,,
10,刑法100條,Hîng-huat 100 tiâu,,,
10,公投法,Kong-tâu-huat,,,
10,鄭南榕,Tēnn Lâm-iông,,,
10,言論自由,giân-lūn tsū-iû,,,
10,自焚,tsū-hûn,,,
10,社會議題,siā-huē gī-tê,,,
10,核能,hi̍k-lîng,,,
10,反核,huán-hi̍k,,,
10,環保,khuân-pó,,,
10,還我母語,hîng guá bú-gí,,,
10,救幼妓,kiù iù-ki,,,
10,身心障礙,sin-sim tsiòng-gāi,,,
10,同性愛權益,tông-sìng-ài khuân-ik,,,
10,學運,ha̍k-ūn,,,
10,野百合,iá-pik-ha̍p,,,
10,日頭花,ji̍t-thâu-hue,,,
10,反服貿,huán ho̍k-bōo,,,
10,占領立法院,tsiàm-niá Li̍p-huat-īnn,,,
10,開放政府,khai-hòng tsìng-hú,,,
10,g0v零時政府,g0v Lîng-sî Tsìng-hú,,,
10,公民參政,kong-bîn tsham-tsìng,,,
10,合作,ha̍p-tsok,,,
10,協作,hia̍p-tsok,,,
10,家己的國家家己救。,Ka-kī ê kok-ka ka-kī kiù.,,,
11,女權運動,lú-khuân ūn-tōng,,,
11,查某,tsa-bóo,,,
11,查埔,tsa-poo,,,
11,女性,lú-sìng,,,
11,男性,lâm-sìng,,,
11,雙性人,siang-sìng-lâng,,,
11,投票權,tâu-phiò-khuân,,,
11,財產分配,tsâi-sán hun-phuè,,,
11,經濟價值,king-tsè kè-ta̍t,,,
11,查埔款,tsa-poo khuán,,,
11,𤆬囡仔,tshuā-gín-á,,,
11,育嬰仔假,io enn-á ká,,,
11,性別平權,sìng-pia̍t pîng-khuân,,,
11,生理性別,sing-lí sìng-pia̍t,,,
11,心理性別,sim-lí sìng-pia̍t,,,
11,性別氣質,sìng-pia̍t khì-tsit,,,
11,性傾向,sìng-khing-hiòng,,,
11,異性戀,ī-sìng-luân,,,
11,同性戀,tông-sìng-luân,,,
11,同性愛,tông-sìng-ài,,,
11,雙性戀,siang-sìng-luân,,,
11,雙性愛,siang-sìng-ài,,,
11,同志,tông-tsì,,,
11,迒性別,hānn-sìng-pia̍t,,,跨性別
11,婚姻平權,hun-in pîng-khuân,,,
11,釋憲748,sik-hiàn 748,,,
11,修民法,siu Bîn-huat,,,
11,立專法,li̍p tsuan-huat,,,
11,權利,khuân-lī,,,
11,權力,khuân-li̍k,,,
11,性別教育,sìng-pia̍t kàu-io̍k,,,
11,認捌,ji̍n-bat,,,
11,熟似,si̍k-sāi,,,
11,尊重,tsun-tiōng,,,
11,包容,pau-iông,,,
11,霸凌,pà-lîng,,,
12,立法院,Li̍p-huat-īnn,,,
12,變,pìnn piàn,,,
12,立法委員,lip-huat-uí-uân,,,
12,提案,thê-àn,,,
12,審查,sím-tsa,,,
12,程序委員會,Thîng-sū Uí-uân-huē,,,
12,一讀,it-tho̍k,,,
12,黨團協商,tóng-thuân hia̍p-siong,,,
12,院會,īnn-huē,,,
12,預算,ī-suàn,ū-suàn,ī-sǹg,
12,會期,huē-kî,,,
12,歇會,hioh-huē,,,
12,議程,gī-thîng,,,
12,異議,ī-gī,,,
12,決議,kuat-gī,,,
12,內政,luē-tsìng,,,
12,外交及國防,guā-kau ki̍p kok-hông,,,
12,經濟,king-tsè,,,
12,財政,tsâi-tsìng,,,
12,交通,kau-thong,,,
12,教育及文化,kàu-io̍k ki̍p bûn-huà,,,
12,司法及法制,su-huat ki̍p huat-tsè,,,
12,社會福利及衛生環境,siā-huē hok-lī ki̍p uē-sing khuân-kíng,,,
12,社福衛環,siā-hok uē-khuân,,,
12,群賢樓,Kûn-hiân-lâu,,,
12,透明,thàu-bîng,,,
12,通光,thang-kng,,,
12,直播,ti̍t-pòo/pò,,,
12,沃草,Ak-tsháu,,,
13,國家語言發展法,Kok-ka Gí-giân Huat-tián-huat,,,
13,原住民族語言發展法,Guân-tsū-bîn-tso̍k Gí-giân Huat-tián-huat,,,
13,客家基本法,Kheh-ka Ki-pún-huat,,,
13,教育部,Kàu-io̍k-pōo,,,
13,文建會,Bûn-kiàn-huē,,,
13,文化部,Bûn-huà-pōo,,,
13,原住民族委員會,Guân-tsū-bîn-tso̍k Uí-uân-huē,,,
13,客家委員會,Kheh-ka Uí-uân-huē,,,
13,殖民統治,si̍t-bîn thóng-tī,,,
13,壓迫,ap-pik,,,
13,語言流失,gí-giân liû-sit,,,
13,語言復振,gí-giân ho̍k-tsín,,,
13,保存,pó-tsûn,,,
13,平等,pîng-tíng,,,
13,反歧視,huán kî-sī,,,
13,浸水式教學,tsìm-tsuí-sik kàu-ha̍k,,,
13,傳播,thuân-pòo,thuân-pò,,
13,媒體,muî-thé,,,
13,研究,gián-kiù,,,
13,語料庫,gí-liāu-khòo,,,
13,辭典,sû-tián,,,
13,公事語言,kong-sū gí-giân,,,
13,法庭,huat-tîng,,,
13,立法程序,li̍p-huat thîng-sū,,,
13,部會協商,pōo-huē hia̍p-siong,,,
13,落實,lo̍h-si̍t,,,
13,推廣,thui-kóng,,,
13,推捒,thui-sak,,,
14,流行,liû-hîng,,,
14,時行,sî-kiânn,,,
14,桃花泣血記,Thô-hua khip-hiat-kì,,,
14,曲盤,khik-puânn,,,
14,留聲機,lâu-siann-ki,,,
14,四季紅,Sù-kuì-hông,,,
14,月夜愁,Gua̍t-iā-tshiû,,,
14,望春風,Bāng-tshun-hong,,,
14,雨夜花,Ú-iā-hue,,,
14,鄧雨賢,Tīng Ú-hiân,,,
14,周添旺,Tsiu Thiam-ōng,,,
14,李臨秋,Lí Lîm-tshiu,,,
14,消敨,siau-tháu,,,
14,鹹甜苦澀,kiâm-tinn-khóo-siap,,,
14,心酸,sim-sng,,,
14,搖滾,iô-kún,,,
14,閃靈,Siám-lîng,,,
14,重金屬,tāng-kim-sio̍k,,,
14,死腔,sí-khiunn,,,
14,衝,tshìng,,,
14,農村武裝青年,Lông-tshun Bú-tsong Tshing-liân,,,
14,望水,Bāng-tsuí,,,
14,社會議題,siā-huē gī-tê,,,
14,滅火器,Bia̍t-hué-khì,,,
14,暗安台灣,Àm-an Tâi-uân,,,
14,島嶼天光,Tó-sū Thinn-kng,,,
14,相招,sio-tsio,,,
14,包廂,pau-siunn,,,
14,點唱機,tiám-tshiùnn-ki,,,
14,歌單,kua-tuann,,,
14,算人頭,sǹg lâng-thâu,,,
14,低消,kē-siau,,,
15,𨑨迌,tshit-thô,,,
15,耍,sńg,,,
15,奕,ī,,,
15,拋拋走,pha-pha-tsáu,,,
15,溜溜去,liu-liu-khì,,,
15,lau-lau咧,lau-lau--leh,,,
15,步道,pōo-tō,,,
15,山,peh-suann,,,
15,郊山,kau-suann,,,
15,海墘仔,hái-kînn-á,,,
15,海沙埔,hái-sua-poo,,,
15,博物館,phok-bu̍t-kuán,,,
15,踅街,se̍h-ke,,,
15,連紲,liân-suà,,,
15,連續,liân-sio̍k,,,
15,幾若工,kuí-nā kang,,,
15,過暝,kuè-mê,,,
15,旅社,lí-siā,,,
15,飯店,pn̄g-tiàm,,,
15,民宿,bîn-siok,,,
15,舊厝,kū-tshù,,,
15,俗價航空,sio̍k-kè hâng-khong,,,
15,那…那…,ná…ná…,,,
15,按算,àn-sǹg,,,
15,便團,piān-thuân,,,
15,綴團,tuè-thuân,,,
15,規畫行程,kui-uē hîng-tîng,,,
15,自助旅行,tsū-tsōo lí-hîng,,,
15,景點,kíng-tiám,,,
15,看光景,khuànn kong-kíng,,,
15,匯率,huē-lu̍t,,,
16,貓,niau,,,
16,貓仔,niau-á,,,
16,貓母,niau-bú,niau-bó,,
16,分,pun,,,
16,做伴,tsò-phuānn,tsuè-phuānn,,
16,礦砂,khòng-sua,,,
16,紙砂,tsuá-sua,,,
16,豆腐砂,tāu-hū-sua,,,
16,柴屑砂,tshâ-sut-sua,,,
16,濫,lām,,,
16,飼料,tshī-liāu,,,
16,粉漿,hún-tsiunn,,,
16,罐頭,kuàn-thâu,,,
16,主食罐,tsú-si̍t-kuàn,,,
16,生肉,tshenn-bah,,,
16,討欲摸,thó beh bong,,,
16,倚來,uá--lâi,,,
16,奉待,hōng-thāi,,,
16,在伊食,tsāi i tsia̍h,,,
16,定時飼,tīng-sî tshī,,,
16,𤆬狗散步,tshuā káu sàn-pōo,,,
16,塑膠橐仔,sok-ka-lok-á,,,
16,gá-suh橐仔,gá-suh-lok-á,,,
16,牽索,khan-soh,,,
16,頷頸箍仔,ām-kún-khoo-á,,,
16,流浪貓狗,liû-lōng niau káu,,,
16,人家厝貓,jîn-ke-tshù-niau,,,
16,鉸指甲,ka tsíng-kah,,,
16,修剪,siu-tsián,,,
16,純種,sûn-tsíng,,,
16,動物病院,tōng-bu̍t-pēnn-īnn,,,
16,分的較贏買的,pun--ê khah iânn bé--ê,,,
16,缺一缺,khih tsi̍t-khih,,,
17,煮食,tsú-tsia̍h,,,
17,食外口,tsia̍h-guā-kháu,,,
17,三頓,sann-tǹg,,,
17,了時間,liáu sî-kan,,,
17,緊,kín,,,
17,快,khuài,,,
17,凊彩食,tshìn-tshái tsia̍h,,,
17,自助餐,tsū-tsōo-tshan,,,
17,麵擔仔,mī-tànn-á,,,
17,路邊擔仔,lōo-pinn-tànn-á,,,
17,店面,tiàm-bīn,,,
17,水餃,tsuí-kiáu,,,
17,滷味,lóo-bī,,,
17,sú-sih箍仔,sú-sih-khoo-á,,,
17,醋飯箍,tshòo-pn̄g-khoo,,,
17,潤餅𩛩,jūn-piánn-kauh,,,
17,塑膠碗,sok-ka-uánn,,,
17,環保箸,khuân-pó-tī,,,
17,攕仔,tshiám-á,,,
17,樹奶,tshiū-ling,,,
17,東南亞,Tang-lâm-a,,,
17,酸薟,sng-hiam,,,
17,日本料理,Ji̍t-pún-liāu-lí,,,
17,I-thá-lih式,I-thá-lih-sik,,,
17,和肉佮,hām-bah-kah,,,
17,食餐廳,tsia̍h tshan-thiann,,,
17,促銷,tshiok-siau,,,
17,同齊,tâng-tsê,,,
17,同行,tông-hîng,,,
17,禮卷,lé-kuàn,,,
18,稅厝,suè-tshù,,,
18,揣厝,tshuē-tshù,,,
18,套房,thò-pâng,,,
18,雅房,ngá-pâng,,,
18,浴間仔,i̍k-king-á,,,
18,無殼的露螺,bô khak ê lōo-lê,,,
18,厝尾頂,tshù-bué-tíng,,,
18,樓尾頂,lâu-bué-tíng,,,
18,鐵厝,thih-tshù,,,
18,樓梯,peh lâu-thui,,,
18,貼紅紙,tah âng-tsuá,,,
18,清幽,tshing-iu,,,
18,中人,tiong-lâng,,,
18,押金,ah-kim,,,
18,簽約,tshiam-iok,,,
18,厝主,tshù-tsú,,,
18,厝跤,tshù-kha,,,
18,納水電錢,la̍p tsuí-tiān-tsînn,,,
18,獨立電錶,to̍k-li̍p tiān-pió,,,
18,厝價,tshù-kè,,,
18,闊,khuah,,,
18,狹,e̍h,,,
18,陽台,iông-tâi,,,
18,露台,lōo-tâi,,,
18,隔間,keh-king,,,
18,鬥冷氣,tàu líng-khì,,,
18,友善,iú-siān,,,
18,做伙蹛,tsò-hué tuà,,,
18,互相照顧,hōo-siong tsiàu-kòo,,,
18,稅規層,suè kui tsàn,,,
18,透天,thàu-thinn,,,
19,節日,tseh-ji̍t,,,
19,假日,ká-ji̍t/kà-ji̍t,,,
19,放假,pàng-ká,,,
19,歇睏日,hioh-khùn-ji̍t,,,
19,一例一休,tsi̍t-lē-tsi̍t-hiu,,,
19,一例一歇,tsi̍t-lē-tsi̍t-hioh,,,
19,誕辰,tàn-sîn,,,
19,聖誕,sìng-tàn,,,
19,神明生,sîn-bîng-senn,,,
19,過年,kuè-nî,,,
19,元宵,Guân-siau,,,
19,清明,Tshing-bîng,,,
19,五日節,Gōo-ji̍t-tseh,,,
19,五月節,Gōo-gue̍h-tseh,,,
19,中元,Tiong-guân,,,
19,七月半,tshit-gue̍h-puànn,,,
19,中秋,Tiong-tshiu,,,
19,冬節,tang-tseh,,,
19,二九暝,jī-káu-mê,,,
19,夠額,kàu-gia̍h,,,
19,制定,tsè-tīng,,,
19,揀選,kíng-suán,,,
19,轉型正義,tsuán-hîng tsìng-gī,,,
19,313湯德章紀念日,313 Thng Tik-tsiong kì-liām-ji̍t,,,
19,407言論自由日,407 Giân-lūn-tsū-iû-ji̍t  ,,,
19,531大空襲紀念日,531 Tuā-khong-si̍p kì-liām-ji̍t ,,,
19,602馬偕紀念日,602 Má-kai kì-liām-ji̍t ,,,
19,815終戰紀念日,815 Tsiong-tsiàn kì-liām-ji̍t ,,,
19,1,tsi̍t,,,
19,2,nn̄g,,,
19,3,sann,,,
19,4,sì,,,
19,5,gōo,,,
19,6,la̍k,,,
19,7,tshit,,,
19,8,peh,,,
19,9,káu,,,
19,10,tsa̍p,,,
19,1,it,,,
19,2,jī,,,
19,3,sam,,,
19,4,sù,,,
19,5,ngóo,,,
19,6,lio̍k,,,
19,7,tshit,,,
19,8,pat,,,
19,9,kiú,,,
19,10,si̍p,,,
19,兩,nn̄g,,,
19,二,jī,,,
19,空,khòn,,,
19,零,lîng,,,
20,對唱,tuì-tshiàng,,,
20,相戰,sio-tsiàn,,,
20,投稿,tâu-kó,,,
20,隔轉工,keh-tńg-kang,,,
20,社論,siā-lūn,,,
20,隨,suî,,,
20,隨時,suî-sî,,,
20,藏名,tshàng-miâ,,,
20,崁名,khàm-miâ,,,
20,留話,lâu-uē,,,
20,回應,huê-ìng,,,
20,證據,tsìng-kì,tsìng-kù,,
20,相告,sio-kò,,,
20,戶橂,hōo-tīng,,,
20,唌,siânn,,,
20,吸引,khip-ín,,,
20,真濟,tsin tsē,,,
20,查證,tshâ-tsìng,,,
20,調查,tiâu-tsa,,,
20,刑,hîng,,,
20,刑求,hîng-kiû,,,
20,罵,mē,,,
20,撟,kiāu,,,
20,𧮙,tshoh,,,
20,詈,lé,,,
20,酸,sng,,,
20,剾洗,khau-sé,,,
20,供體,king-thé,,,
20,公然侮辱,kong-jiân bú-jio̍k,,,
20,誹謗,huí-pòng,,,
20,實名制,si̍t-miâ-tsè,si̍t-bîng-tsè,,
20,節,tsat,,,
20,限度,hān-tōo,,,
20,防火牆,hông-hué-tshiûnn,,,
20,盤牆,puânn-tshiûnn,,,
21,核能,hi̍k-lîng,,,
21,核電,hi̍k-tiān,,,
21,核廢料,hi̍k-huì-liāu,,,
21,發電廠,huat-tiān-tshiúnn,,,
21,石門,Tsio̍h-mn̂g,,,
21,萬里,Bān-lí,,,
21,墾丁,Khún-ting,,,
21,貢寮,Không-á-liâu,,,
21,蘭嶼,Lân-sū,,,
21,綠電,li̍k-tiān,,,
21,清氣,tshing-khì,,,
21,汙染,u-jiám,,,
21,僫,oh,,,
21,歹,pháinn,,,
21,能源,lîng-guân,,,
21,火力,hué-li̍k,,,
21,燃火炭,hiânn hué-thuànn,,,
21,水力,tsuí-li̍k ,,,
21,懸低差,kuân-kē tsha,,,
21,洋流,iûnn-lâu,iông-liû,,
21,太陽能,thài-iông-lîng,,,
21,日頭猛,ji̍t-thâu mé,,,
21,地熱,tē-jia̍t,,,
21,燒氣,sio-khì,,,
21,風力,hong-li̍k,,,
21,轉踅,tńg-se̍h,,,
21,噪音,tshò-im,,,
21,電力開發,tiān-li̍k khai-huat,,,
21,改革,kái-kik,,,
21,分散,hun-suànn,,,
21,集中,tsi̍p-tiong,,,
21,壟斷,lóng-tuān,,,
